Path,URL,Size in bytes (optional but recommended),MD5 Hash (optional but recommended),Filter Terms (optional),Overwrite (optional),Comments (optional)
docs/Astrocade/Manuals/!System Manual (Bally Astrocade).pdf,https://archive.org/download/mister-manuals/1978_Bally%20Astrocade.zip/1978_Bally%20Astrocade%2F%21System%20Manual%20%28Bally%20Astrocade%29.pdf,1471779,213c877f0f5413de2b20e4f478ccfb14,,,!System Manual (Bally Astrocade).pdf
docs/Astrocade/Manuals/280 ZZZAP + Dodgem.pdf,https://archive.org/download/mister-manuals/1978_Bally%20Astrocade.zip/1978_Bally%20Astrocade%2F280%20ZZZAP%20%2B%20Dodgem.pdf,371752,4f1d7c0a52f0d481007c21910c1a5386,,,280 ZZZAP + Dodgem.pdf
docs/Astrocade/Manuals/Amazing Maze + Tic-Tac-Toe.pdf,https://archive.org/download/mister-manuals/1978_Bally%20Astrocade.zip/1978_Bally%20Astrocade%2FAmazing%20Maze%20%2B%20Tic-Tac-Toe.pdf,443308,da596def47cfc6efd9ad0298528cb1ff,,,Amazing Maze + Tic-Tac-Toe.pdf
docs/Astrocade/Manuals/Artillery Duel.pdf,https://archive.org/download/mister-manuals/1978_Bally%20Astrocade.zip/1978_Bally%20Astrocade%2FArtillery%20Duel.pdf,1924374,6ed0c83fd3f9b9af7ba3e8bac4dc0d5f,,,Artillery Duel.pdf
docs/Astrocade/Manuals/Astro Battle.pdf,https://archive.org/download/mister-manuals/1978_Bally%20Astrocade.zip/1978_Bally%20Astrocade%2FAstro%20Battle.pdf,298364,3ca9947b46814fb912cc2a2883703620,,,Astro Battle.pdf
docs/Astrocade/Manuals/Bally Pin.pdf,https://archive.org/download/mister-manuals/1978_Bally%20Astrocade.zip/1978_Bally%20Astrocade%2FBally%20Pin.pdf,444806,356c0c512633102b3fb7f7023bc6e8e4,,,Bally Pin.pdf
docs/Astrocade/Manuals/BioRhythm.pdf,https://archive.org/download/mister-manuals/1978_Bally%20Astrocade.zip/1978_Bally%20Astrocade%2FBioRhythm.pdf,1003390,375c97f7022a5784191f2a63ce1b6243,,,BioRhythm.pdf
docs/Astrocade/Manuals/Blackjack + Poker + Acey-Deucy.pdf,https://archive.org/download/mister-manuals/1978_Bally%20Astrocade.zip/1978_Bally%20Astrocade%2FBlackjack%20%2B%20Poker%20%2B%20Acey-Deucy.pdf,306836,495e22e130727d94c104fe6e541dd0aa,,,Blackjack + Poker + Acey-Deucy.pdf
docs/Astrocade/Manuals/Blast Droids.pdf,https://archive.org/download/mister-manuals/1978_Bally%20Astrocade.zip/1978_Bally%20Astrocade%2FBlast%20Droids.pdf,1016269,1897b949c527396905bb257850a16d27,,,Blast Droids.pdf
docs/Astrocade/Manuals/Bowling.pdf,https://archive.org/download/mister-manuals/1978_Bally%20Astrocade.zip/1978_Bally%20Astrocade%2FBowling.pdf,65538,e5c5a37a2bcc3f38090010efc4143d8b,,,Bowling.pdf
docs/Astrocade/Manuals/Brickyard + Clowns.pdf,https://archive.org/download/mister-manuals/1978_Bally%20Astrocade.zip/1978_Bally%20Astrocade%2FBrickyard%20%2B%20Clowns.pdf,172341,3418f4a35af9be6236e9051281cdab9c,,,Brickyard + Clowns.pdf
docs/Astrocade/Manuals/Candy Man.pdf,https://archive.org/download/mister-manuals/1978_Bally%20Astrocade.zip/1978_Bally%20Astrocade%2FCandy%20Man.pdf,409133,7dc9a7969539028a74c6039d9e08a851,,,Candy Man.pdf
docs/Astrocade/Manuals/Checkers.pdf,https://archive.org/download/mister-manuals/1978_Bally%20Astrocade.zip/1978_Bally%20Astrocade%2FCheckers.pdf,20656,b44f7443778d7de8535d96a1d2ecb551,,,Checkers.pdf
